user,direction,inputnum,input_outof,angledeg,angveldegsec,gravity,signaluser
user22,|,10,13,-25.00,-35.00,0.00,-5478963.00
user22,|,11,13,-25.00,-35.00,0.00,-12478536.00
user22,|,12,13,-25.00,-35.00,0.00,2458963.00
user22,|,13,13,-25.00,-35.00,0.00,-3589642.00
user22,|,1,3,8.00,-10.00,0.00,-1234.00
user22,|,2,3,8.00,-10.00,0.00,-1956.00
user22,|,3,3,8.00,-10.00,0.00,-2763.00
user22,|,1,4,-2.00,-3.00,0.00,-1235.00
user22,|,2,4,-2.00,-3.00,0.00,-50.00
user22,|,3,4,-2.00,-3.00,0.00,-648.00
user22,|,4,4,-2.00,-3.00,0.00,-2458.00
user22,|,1,15,-60.00,0.00,0.00,-50000.00
user22,|,2,15,-60.00,0.00,0.00,-500000.00
user22,|,3,15,-60.00,0.00,0.00,-20.00
user22,|,4,15,-60.00,0.00,0.00,-659.00
user22,|,5,15,-60.00,0.00,0.00,-245.00
user22,|,6,15,-60.00,0.00,0.00,-356.00
user22,|,7,15,-60.00,0.00,0.00,-796.00
user22,|,8,15,-60.00,0.00,0.00,-1234.00
user22,|,9,15,-60.00,0.00,0.00,-1596.00
user22,|,10,15,-60.00,0.00,0.00,-2456.00
user22,|,11,15,-60.00,0.00,0.00,1.00
user22,|,12,15,-60.00,0.00,0.00,-94.00
user22,|,13,15,-60.00,0.00,0.00,-326.00
user22,|,14,15,-60.00,0.00,0.00,-476.00
user22,|,15,15,-60.00,0.00,0.00,-178.00
user22,|,1,2,3.00,2.00,0.00,5000.00
user22,|,2,2,3.00,2.00,0.00,10000.00
user22,|,1,17,-5.00,8.00,0.00,3000000.00
user22,|,2,17,-5.00,8.00,0.00,2000000.00
user22,|,3,17,-5.00,8.00,0.00,1000000.00
user22,|,4,17,-5.00,8.00,0.00,265795.00
user22,|,5,17,-5.00,8.00,0.00,349653.00
user22,|,6,17,-5.00,8.00,0.00,384269.00
user22,|,7,17,-5.00,8.00,0.00,586194.00
user22,|,8,17,-5.00,8.00,0.00,769234.00
user22,|,9,17,-5.00,8.00,0.00,924683.00
user22,|,10,17,-5.00,8.00,0.00,1234567.00
user22,|,11,17,-5.00,8.00,0.00,3487056.00
user22,|,12,17,-5.00,8.00,0.00,104986.00
user22,|,13,17,-5.00,8.00,0.00,19348561.00
user22,|,14,17,-5.00,8.00,0.00,48591278.00
user22,|,15,17,-5.00,8.00,0.00,50784236.00
user22,|,16,17,-5.00,8.00,0.00,98423657.00
user22,|,17,17,-5.00,8.00,0.00,23849.00
user22,|,1,4,40.00,20.00,0.00,248659.00
user22,|,2,4,40.00,20.00,0.00,150000000.00
user22,|,3,4,40.00,20.00,0.00,3700000000.00
user22,|,4,4,40.00,20.00,0.00,12000000.00
user23,|,1,7,-10.00,-35.00,0.00,-1000.00
user23,|,2,7,-10.00,-35.00,0.00,-2000.00
user23,|,3,7,-10.00,-35.00,0.00,-5000.00
user23,|,4,7,-10.00,-35.00,0.00,-8000.00
user23,|,5,7,-10.00,-35.00,0.00,-10000.00
user23,|,6,7,-10.00,-35.00,0.00,-12000.00
user23,|,7,7,-10.00,-35.00,0.00,-13000.00
user23,|,1,2,10.00,-10.00,0.00,-450.00
user23,|,2,2,10.00,-10.00,0.00,-400.00
user23,|,1,1,-1.00,-3.00,0.00,-3000.00
user23,|,1,8,-40.00,0.00,0.00,-6000000.00
user23,|,2,8,-40.00,0.00,0.00,-500000.00
user23,|,3,8,-40.00,0.00,0.00,-1000.00
user23,|,4,8,-40.00,0.00,0.00,1000.00
user23,|,5,8,-40.00,0.00,0.00,-12000000.00
user23,|,6,8,-40.00,0.00,0.00,-25000000.00
user23,|,7,8,-40.00,0.00,0.00,-20000000.00
user23,|,8,8,-40.00,0.00,0.00,-35000000.00
user23,|,1,9,5.00,2.00,0.00,500.00
user23,|,2,9,5.00,2.00,0.00,1000.00
user23,|,3,9,5.00,2.00,0.00,1500.00
user23,|,4,9,5.00,2.00,0.00,-10.00
user23,|,5,9,5.00,2.00,0.00,1600.00
user23,|,6,9,5.00,2.00,0.00,1700.00
user23,|,7,9,5.00,2.00,0.00,1800.00
user23,|,8,9,5.00,2.00,0.00,2000.00
user23,|,9,9,5.00,2.00,0.00,3000.00
user23,|,1,2,-3.00,8.00,0.00,30000.00
user23,|,2,2,-3.00,8.00,0.00,3000.00
user23,|,1,8,60.00,20.00,0.00,1200000000.00
user23,|,2,8,60.00,20.00,0.00,0.00
user23,|,3,8,60.00,20.00,0.00,50000000000.00
user23,|,4,8,60.00,20.00,0.00,12000.00
user23,|,5,8,60.00,20.00,0.00,12500.00
user23,|,6,8,60.00,20.00,0.00,25000.00
user23,|,7,8,60.00,20.00,0.00,30000.00
user23,|,8,8,60.00,20.00,0.00,35000.00
user24,|,1,20,-8.00,-35.00,0.00,-358.00
user24,|,2,20,-8.00,-35.00,0.00,-659.00
user24,|,3,20,-8.00,-35.00,0.00,-934.00
user24,|,4,20,-8.00,-35.00,0.00,-1958.00
user24,|,5,20,-8.00,-35.00,0.00,-3496.00
user24,|,6,20,-8.00,-35.00,0.00,-4962.00
user24,|,7,20,-8.00,-35.00,0.00,-6782.00
user24,|,8,20,-8.00,-35.00,0.00,-8342.00
user24,|,9,20,-8.00,-35.00,0.00,-9753.00
user24,|,10,20,-8.00,-35.00,0.00,-123456.00
user24,|,11,20,-8.00,-35.00,0.00,-198634.00
user24,|,12,20,-8.00,-35.00,0.00,-294857.00
user24,|,13,20,-8.00,-35.00,0.00,-37569.00
user24,|,14,20,-8.00,-35.00,0.00,-59248.00
user24,|,15,20,-8.00,-35.00,0.00,-496185.00
user24,|,16,20,-8.00,-35.00,0.00,-865723.00
user24,|,17,20,-8.00,-35.00,0.00,-5874236.00
user24,|,18,20,-8.00,-35.00,0.00,-10.00
user24,|,19,20,-8.00,-35.00,0.00,-159.00
user24,|,20,20,-8.00,-35.00,0.00,-91458632.00
user24,|,1,4,25.00,-10.00,0.00,-354.00
user24,|,2,4,25.00,-10.00,0.00,-679.00
user24,|,3,4,25.00,-10.00,0.00,-1469.00
user24,|,4,4,25.00,-10.00,0.00,-3497.00
user24,|,1,15,0.00,-3.00,0.00,-150.00
user24,|,2,15,0.00,-3.00,0.00,-200.00
user24,|,3,15,0.00,-3.00,0.00,-170.00
user24,|,4,15,0.00,-3.00,0.00,-200.00
user24,|,5,15,0.00,-3.00,0.00,-250.00
user24,|,6,15,0.00,-3.00,0.00,-300.00
user24,|,7,15,0.00,-3.00,0.00,-400.00
user24,|,8,15,0.00,-3.00,0.00,-1.00
user24,|,9,15,0.00,-3.00,0.00,-20.00
user24,|,10,15,0.00,-3.00,0.00,-300.00
user24,|,11,15,0.00,-3.00,0.00,-500.00
user24,|,12,15,0.00,-3.00,0.00,-600.00
user24,|,13,15,0.00,-3.00,0.00,-1000.00
user24,|,14,15,0.00,-3.00,0.00,-2000.00
user24,|,15,15,0.00,-3.00,0.00,-3000.00
user24,|,1,1,-25.00,0.00,0.00,-10.00
user24,|,1,2,8.00,2.00,0.00,23.00
user24,|,2,2,8.00,2.00,0.00,79.00
user24,|,1,5,-2.00,8.00,0.00,156.00
user24,|,2,5,-2.00,8.00,0.00,264.00
user24,|,3,5,-2.00,8.00,0.00,874.00
user24,|,4,5,-2.00,8.00,0.00,1348.00
user24,|,5,5,-2.00,8.00,0.00,2648.00
user24,|,1,24,-60.00,35.00,0.00,0.00
user24,|,2,24,-60.00,35.00,0.00,-10.00
user24,|,3,24,-60.00,35.00,0.00,5000.00
user24,|,4,24,-60.00,35.00,0.00,-3600.00
user24,|,5,24,-60.00,35.00,0.00,-1200.00
user24,|,6,24,-60.00,35.00,0.00,3600.00
user24,|,7,24,-60.00,35.00,0.00,5000000.00
user24,|,8,24,-60.00,35.00,0.00,-100000.00
user24,|,9,24,-60.00,35.00,0.00,3700.00
user24,|,10,24,-60.00,35.00,0.00,-1.00
user24,|,11,24,-60.00,35.00,0.00,1576.00
user24,|,12,24,-60.00,35.00,0.00,3796.00
user24,|,13,24,-60.00,35.00,0.00,5876.00
user24,|,14,24,-60.00,35.00,0.00,10985.00
user24,|,15,24,-60.00,35.00,0.00,57642.00
user24,|,16,24,-60.00,35.00,0.00,974268.00
user24,|,17,24,-60.00,35.00,0.00,103845.00
user24,|,18,24,-60.00,35.00,0.00,378469.00
user24,|,19,24,-60.00,35.00,0.00,-1245876.00
user24,|,20,24,-60.00,35.00,0.00,3489563.00
user24,|,21,24,-60.00,35.00,0.00,5781348.00
user24,|,22,24,-60.00,35.00,0.00,37589621.00
user24,|,23,24,-60.00,35.00,0.00,9752186.00
user24,|,24,24,-60.00,35.00,0.00,854723659.00
user25,|,1,3,-5.00,-35.00,0.00,-500000.00
user25,|,2,3,-5.00,-35.00,0.00,-1000000.00
user25,|,3,3,-5.00,-35.00,0.00,-1500000.00
user25,|,1,4,40.00,-10.00,0.00,-40.00
user25,|,2,4,40.00,-10.00,0.00,-400.00
user25,|,3,4,40.00,-10.00,0.00,-450.00
user25,|,4,4,40.00,-10.00,0.00,-300.00
user25,|,1,7,1.00,-3.00,0.00,-100.00
user25,|,2,7,1.00,-3.00,0.00,20.00
user25,|,3,7,1.00,-3.00,0.00,-10.00
user25,|,4,7,1.00,-3.00,0.00,150.00
user25,|,5,7,1.00,-3.00,0.00,10.00
user25,|,6,7,1.00,-3.00,0.00,20.00
user25,|,7,7,1.00,-3.00,0.00,-100.00
user25,|,1,1,-10.00,0.00,0.00,0.00
user25,|,1,8,10.00,2.00,0.00,20.00
user25,|,2,8,10.00,2.00,0.00,50.00
user25,|,3,8,10.00,2.00,0.00,200.00
user25,|,4,8,10.00,2.00,0.00,1000.00
user25,|,5,8,10.00,2.00,0.00,2000.00
user25,|,6,8,10.00,2.00,0.00,5000.00
user25,|,7,8,10.00,2.00,0.00,8000.00
user25,|,8,8,10.00,2.00,0.00,10000.00
user25,|,1,1,-1.00,8.00,0.00,3000.00
user25,|,1,9,-40.00,35.00,0.00,15000.00
user25,|,2,9,-40.00,35.00,0.00,12000.00
user25,|,3,9,-40.00,35.00,0.00,13000.00
user25,|,4,9,-40.00,35.00,0.00,1500.00
user25,|,5,9,-40.00,35.00,0.00,18000.00
user25,|,6,9,-40.00,35.00,0.00,20000.00
user25,|,7,9,-40.00,35.00,0.00,250000.00
user25,|,8,9,-40.00,35.00,0.00,500000.00
user25,|,9,9,-40.00,35.00,0.00,2500000.00
user26,|,1,2,-3.00,-35.00,0.00,-3489562.00
user26,|,2,2,-3.00,-35.00,0.00,-5486295.00
user26,|,1,13,60.00,-10.00,0.00,1.00
user26,|,2,13,60.00,-10.00,0.00,-246.00
user26,|,3,13,60.00,-10.00,0.00,-3758.00
user26,|,4,13,60.00,-10.00,0.00,-6792.00
user26,|,5,13,60.00,-10.00,0.00,-122456.00
user26,|,6,13,60.00,-10.00,0.00,-289563.00
user26,|,7,13,60.00,-10.00,0.00,-375896.00
user26,|,8,13,60.00,-10.00,0.00,-579624.00
user26,|,9,13,60.00,-10.00,0.00,-856972.00
user26,|,10,13,60.00,-10.00,0.00,-123456789.00
user26,|,11,13,60.00,-10.00,0.00,-1852476.00
user26,|,12,13,60.00,-10.00,0.00,-1000.00
user26,|,13,13,60.00,-10.00,0.00,-346.00
user26,|,1,7,2.00,-3.00,0.00,-3600.00
user26,|,2,7,2.00,-3.00,0.00,-12000.00
user26,|,3,7,2.00,-3.00,0.00,-120000.00
user26,|,4,7,2.00,-3.00,0.00,-50000.00
user26,|,5,7,2.00,-3.00,0.00,-234.00
user26,|,6,7,2.00,-3.00,0.00,-987.00
user26,|,7,7,2.00,-3.00,0.00,-2486.00
user26,|,1,4,-8.00,0.00,0.00,0.00
user26,|,2,4,-8.00,0.00,0.00,-200.00
user26,|,3,4,-8.00,0.00,0.00,-12.00
user26,|,4,4,-8.00,0.00,0.00,-10.00
user26,|,1,5,25.00,2.00,0.00,150000.00
user26,|,2,5,25.00,2.00,0.00,25.00
user26,|,3,5,25.00,2.00,0.00,50.00
user26,|,4,5,25.00,2.00,0.00,67.00
user26,|,5,5,25.00,2.00,0.00,123.00
user26,|,1,1,0.00,8.00,0.00,3000.00
user26,|,1,19,-25.00,35.00,0.00,156486.00
user26,|,2,19,-25.00,35.00,0.00,123.00
user26,|,3,19,-25.00,35.00,0.00,489658.00
user26,|,4,19,-25.00,35.00,0.00,94536.00
user26,|,5,19,-25.00,35.00,0.00,158649.00
user26,|,6,19,-25.00,35.00,0.00,378945.00
user26,|,7,19,-25.00,35.00,0.00,1287963.00
user26,|,8,19,-25.00,35.00,0.00,4796523.00
user26,|,9,19,-25.00,35.00,0.00,12854963.00
user26,|,10,19,-25.00,35.00,0.00,78539486.00
user26,|,11,19,-25.00,35.00,0.00,4785369.00
user26,|,12,19,-25.00,35.00,0.00,2348965.00
user26,|,13,19,-25.00,35.00,0.00,58796432.00
user26,|,14,19,-25.00,35.00,0.00,3849536.00
user26,|,15,19,-25.00,35.00,0.00,89475269.00
user26,|,16,19,-25.00,35.00,0.00,4785932.00
user26,|,17,19,-25.00,35.00,0.00,1879.00
user26,|,18,19,-25.00,35.00,0.00,-1965.00
user26,|,19,19,-25.00,35.00,0.00,1915.00
user27,|,1,1,-2.00,-35.00,0.00,-13000.00
user27,|,1,10,-60.00,-8.00,0.00,-3000000.00
user27,|,2,10,-60.00,-8.00,0.00,300.00
user27,|,3,10,-60.00,-8.00,0.00,-300.00
user27,|,4,10,-60.00,-8.00,0.00,-5600.00
user27,|,5,10,-60.00,-8.00,0.00,-10000.00
user27,|,6,10,-60.00,-8.00,0.00,-65000.00
user27,|,7,10,-60.00,-8.00,0.00,-12000000.00
user27,|,8,10,-60.00,-8.00,0.00,-1200000.00
user27,|,9,10,-60.00,-8.00,0.00,56000.00
user27,|,10,10,-60.00,-8.00,0.00,-67000.00
user27,|,1,9,3.00,-3.00,0.00,-200.00
user27,|,2,9,3.00,-3.00,0.00,-100.00
user27,|,3,9,3.00,-3.00,0.00,-1000.00
user27,|,4,9,3.00,-3.00,0.00,100.00
user27,|,5,9,3.00,-3.00,0.00,10.00
user27,|,6,9,3.00,-3.00,0.00,-20.00
user27,|,7,9,3.00,-3.00,0.00,-20.00
user27,|,8,9,3.00,-3.00,0.00,1.00
user27,|,9,9,3.00,-3.00,0.00,-3000.00
user27,|,1,1,-5.00,0.00,0.00,-10.00
user27,|,1,2,40.00,2.00,0.00,20.00
user27,|,2,2,40.00,2.00,0.00,156.00
user27,|,1,10,1.00,8.00,0.00,4000000.00
user27,|,2,10,1.00,8.00,0.00,5000000.00
user27,|,3,10,1.00,8.00,0.00,6000000.00
user27,|,4,10,1.00,8.00,0.00,7000000.00
user27,|,5,10,1.00,8.00,0.00,8000000.00
user27,|,6,10,1.00,8.00,0.00,-10.00
user27,|,7,10,1.00,8.00,0.00,3000000.00
user27,|,8,10,1.00,8.00,0.00,400000.00
user27,|,9,10,1.00,8.00,0.00,-1000.00
user27,|,10,10,1.00,8.00,0.00,10000.00
user27,|,1,1,-10.00,35.00,0.00,12000.00
user28,|,1,7,-1.00,-35.00,0.00,-670000000.00
user28,|,2,7,-1.00,-35.00,0.00,-58000000.00
user28,|,3,7,-1.00,-35.00,0.00,-3584.00
user28,|,4,7,-1.00,-35.00,0.00,-3854.00
user28,|,5,7,-1.00,-35.00,0.00,-38456.00
user28,|,6,7,-1.00,-35.00,0.00,-59784.00
user28,|,7,7,-1.00,-35.00,0.00,-98456.00
user28,|,1,4,-40.00,-8.00,0.00,-159.00
user28,|,2,4,-40.00,-8.00,0.00,-1286.00
user28,|,3,4,-40.00,-8.00,0.00,-2763.00
user28,|,4,4,-40.00,-8.00,0.00,-3426.00
user28,|,1,3,5.00,-3.00,0.00,-23.00
user28,|,2,3,5.00,-3.00,0.00,-43.00
user28,|,3,3,5.00,-3.00,0.00,-69.00
user28,|,1,6,-3.00,0.00,0.00,-50.00
user28,|,2,6,-3.00,0.00,0.00,-600.00
user28,|,3,6,-3.00,0.00,0.00,-1800.00
user28,|,4,6,-3.00,0.00,0.00,-5000.00
user28,|,5,6,-3.00,0.00,0.00,1.00
user28,|,6,6,-3.00,0.00,0.00,0.00
user28,|,1,5,60.00,2.00,0.00,12.00
user28,|,2,5,60.00,2.00,0.00,69.00
user28,|,3,5,60.00,2.00,0.00,123.00
user28,|,4,5,60.00,2.00,0.00,248.00
user28,|,5,5,60.00,2.00,0.00,379.00
user28,|,1,4,2.00,8.00,0.00,567.00
user28,|,2,4,2.00,8.00,0.00,789.00
user28,|,3,4,2.00,8.00,0.00,1234.00
user28,|,4,4,2.00,8.00,0.00,2569.00
user28,|,1,5,-8.00,35.00,0.00,1659.00
user28,|,2,5,-8.00,35.00,0.00,2679.00
user28,|,3,5,-8.00,35.00,0.00,4128.00
user28,|,4,5,-8.00,35.00,0.00,3786.00
user28,|,5,5,-8.00,35.00,0.00,5867.00
user29,|,1,1,0.00,-35.00,0.00,-13000.00
user29,|,1,10,-25.00,-8.00,0.00,-1000000.00
user29,|,2,10,-25.00,-8.00,0.00,-2000000.00
user29,|,3,10,-25.00,-8.00,0.00,-1500000.00
user29,|,4,10,-25.00,-8.00,0.00,-10000000.00
user29,|,5,10,-25.00,-8.00,0.00,-1000.00
user29,|,6,10,-25.00,-8.00,0.00,-2000.00
user29,|,7,10,-25.00,-8.00,0.00,-70000.00
user29,|,8,10,-25.00,-8.00,0.00,-100000.00
user29,|,9,10,-25.00,-8.00,0.00,-200000.00
user29,|,10,10,-25.00,-8.00,0.00,-300000.00
user29,|,1,2,8.00,-3.00,0.00,-3000.00
user29,|,2,2,8.00,-3.00,0.00,-100.00
user29,|,1,4,-2.00,0.00,0.00,-2.00
user29,|,2,4,-2.00,0.00,0.00,950000.00
user29,|,3,4,-2.00,0.00,0.00,3600000.00
user29,|,4,4,-2.00,0.00,0.00,-12.00
user29,|,1,2,-60.00,3.00,0.00,100.00
user29,|,2,2,-60.00,3.00,0.00,50.00
user29,|,1,8,3.00,8.00,0.00,30000.00
user29,|,2,8,3.00,8.00,0.00,300000.00
user29,|,3,8,3.00,8.00,0.00,600000.00
user29,|,4,8,3.00,8.00,0.00,700000.00
user29,|,5,8,3.00,8.00,0.00,8000000.00
user29,|,6,8,3.00,8.00,0.00,9000000.00
user29,|,7,8,3.00,8.00,0.00,10000000.00
user29,|,8,8,3.00,8.00,0.00,10000.00
user29,|,1,1,-5.00,35.00,0.00,12000.00
user3,|,1,3,-25.00,-50.00,0.00,-1200000.00
user3,|,2,3,-25.00,-50.00,0.00,-1000000.00
user3,|,3,3,-25.00,-50.00,0.00,-1300000.00
user3,|,1,1,8.00,-20.00,0.00,-4000.00
user3,|,1,11,-2.00,-5.00,0.00,-3600.00
user3,|,2,11,-2.00,-5.00,0.00,-1500000.00
user3,|,3,11,-2.00,-5.00,0.00,-3600.00
user3,|,4,11,-2.00,-5.00,0.00,-750000.00
user3,|,5,11,-2.00,-5.00,0.00,-3000000.00
user3,|,6,11,-2.00,-5.00,0.00,-2000000.00
user3,|,7,11,-2.00,-5.00,0.00,-1000000.00
user3,|,8,11,-2.00,-5.00,0.00,-700000.00
user3,|,9,11,-2.00,-5.00,0.00,-500000.00
user3,|,10,11,-2.00,-5.00,0.00,-4000000.00
user3,|,11,11,-2.00,-5.00,0.00,-5000000.00
user3,|,1,7,-60.00,-1.00,0.00,-10000.00
user3,|,2,7,-60.00,-1.00,0.00,-30000000.00
user3,|,3,7,-60.00,-1.00,0.00,-3000000.00
user3,|,4,7,-60.00,-1.00,0.00,-120000000.00
user3,|,5,7,-60.00,-1.00,0.00,-500000.00
user3,|,6,7,-60.00,-1.00,0.00,-18000.00
user3,|,7,7,-60.00,-1.00,0.00,-370000.00
user3,|,1,1,3.00,1.00,0.00,5.00
user3,|,1,1,-5.00,5.00,0.00,200.00
user3,|,1,2,40.00,10.00,0.00,3000000.00
user3,|,2,2,40.00,10.00,0.00,4000.00
user3,|,1,17,1.00,50.00,0.00,12000000.00
user3,|,2,17,1.00,50.00,0.00,1800000.00
user3,|,3,17,1.00,50.00,0.00,850000.00
user3,|,4,17,1.00,50.00,0.00,85000.00
user3,|,5,17,1.00,50.00,0.00,8570000.00
user3,|,6,17,1.00,50.00,0.00,10000.00
user3,|,7,17,1.00,50.00,0.00,1000000.00
user3,|,8,17,1.00,50.00,0.00,20000000.00
user3,|,9,17,1.00,50.00,0.00,2000000.00
user3,|,10,17,1.00,50.00,0.00,10000.00
user3,|,11,17,1.00,50.00,0.00,1000000.00
user3,|,12,17,1.00,50.00,0.00,7000000.00
user3,|,13,17,1.00,50.00,0.00,100.00
user3,|,14,17,1.00,50.00,0.00,100000.00
user3,|,15,17,1.00,50.00,0.00,1000000.00
user3,|,16,17,1.00,50.00,0.00,20000000.00
user3,|,17,17,1.00,50.00,0.00,2000000.00
user30,|,1,4,1.00,-35.00,0.00,-16000000.00
user30,|,2,4,1.00,-35.00,0.00,-50000000.00
user30,|,3,4,1.00,-35.00,0.00,-98456.00
user30,|,4,4,1.00,-35.00,0.00,-9845612.00
user30,|,1,2,-10.00,-8.00,0.00,-1698.00
user30,|,2,2,-10.00,-8.00,0.00,-3489.00
user30,|,1,2,10.00,-3.00,0.00,1.00
user30,|,2,2,10.00,-3.00,0.00,-123.00
user30,|,1,1,-1.00,0.00,0.00,0.00
user30,|,1,2,-40.00,3.00,0.00,-1.00
user30,|,2,2,-40.00,3.00,0.00,15.00
user30,|,1,3,5.00,8.00,0.00,123456.00
user30,|,2,3,5.00,8.00,0.00,296485.00
user30,|,3,3,5.00,8.00,0.00,312485.00
user30,|,1,10,-3.00,35.00,0.00,345986.00
user30,|,2,10,-3.00,35.00,0.00,789436.00
user30,|,3,10,-3.00,35.00,0.00,1489563.00
user30,|,4,10,-3.00,35.00,0.00,3458769.00
user30,|,5,10,-3.00,35.00,0.00,7896324.00
user30,|,6,10,-3.00,35.00,0.00,9245638.00
user30,|,7,10,-3.00,35.00,0.00,10547953.00
user30,|,8,10,-3.00,35.00,0.00,26598475.00
user30,|,9,10,-3.00,35.00,0.00,34895623.00
user30,|,10,10,-3.00,35.00,0.00,258963.00
user31,|,1,1,2.00,-35.00,0.00,-13000.00
user31,|,1,9,-8.00,-8.00,0.00,-1.00
user31,|,2,9,-8.00,-8.00,0.00,-50.00
user31,|,3,9,-8.00,-8.00,0.00,-100.00
user31,|,4,9,-8.00,-8.00,0.00,-150.00
user31,|,5,9,-8.00,-8.00,0.00,-200.00
user31,|,6,9,-8.00,-8.00,0.00,-250.00
user31,|,7,9,-8.00,-8.00,0.00,-300.00
user31,|,8,9,-8.00,-8.00,0.00,-350.00
user31,|,9,9,-8.00,-8.00,0.00,-400.00
user31,|,1,1,25.00,-3.00,0.00,-100.00
user31,|,1,6,0.00,0.00,0.00,0.00
user31,|,2,6,0.00,0.00,0.00,2.00
user31,|,3,6,0.00,0.00,0.00,5.00
user31,|,4,6,0.00,0.00,0.00,1.00
user31,|,5,6,0.00,0.00,0.00,0.00
user31,|,6,6,0.00,0.00,0.00,-10.00
user31,|,1,9,-25.00,3.00,0.00,10000.00
user31,|,2,9,-25.00,3.00,0.00,50000.00
user31,|,3,9,-25.00,3.00,0.00,10000.00
user31,|,4,9,-25.00,3.00,0.00,125000.00
user31,|,5,9,-25.00,3.00,0.00,500000.00
user31,|,6,9,-25.00,3.00,0.00,800000.00
user31,|,7,9,-25.00,3.00,0.00,1000000.00
user31,|,8,9,-25.00,3.00,0.00,2000000.00
user31,|,9,9,-25.00,3.00,0.00,100.00
user31,|,1,8,8.00,8.00,0.00,100.00
user31,|,2,8,8.00,8.00,0.00,250.00
user31,|,3,8,8.00,8.00,0.00,350.00
user31,|,4,8,8.00,8.00,0.00,450.00
user31,|,5,8,8.00,8.00,0.00,500.00
user31,|,6,8,8.00,8.00,0.00,1000.00
user31,|,7,8,8.00,8.00,0.00,2000.00
user31,|,8,8,8.00,8.00,0.00,3000.00
user31,|,1,1,-2.00,35.00,0.00,12000.00
user32,|,1,4,3.00,-35.00,0.00,4000000.00
user32,|,2,4,3.00,-35.00,0.00,-6000000.00
user32,|,3,4,3.00,-35.00,0.00,-1548962.00
user32,|,4,4,3.00,-35.00,0.00,-3478965.00
user32,|,1,3,-5.00,-8.00,0.00,-123456.00
user32,|,2,3,-5.00,-8.00,0.00,-248953.00
user32,|,3,3,-5.00,-8.00,0.00,-378649.00
user32,|,1,4,40.00,-3.00,0.00,1.00
user32,|,2,4,40.00,-3.00,0.00,-156.00
user32,|,3,4,40.00,-3.00,0.00,24.00
user32,|,4,4,40.00,-3.00,0.00,-59.00
user32,|,1,5,1.00,0.00,0.00,-1.00
user32,|,2,5,1.00,0.00,0.00,0.00
user32,|,3,5,1.00,0.00,0.00,21.00
user32,|,4,5,1.00,0.00,0.00,-32.00
user32,|,5,5,1.00,0.00,0.00,-12.00
user32,|,1,2,-10.00,3.00,0.00,26.00
user32,|,2,2,-10.00,3.00,0.00,123.00
user32,|,1,2,10.00,8.00,0.00,1596.00
user32,|,2,2,10.00,8.00,0.00,3486.00
user32,|,1,2,-1.00,35.00,0.00,3558.00
user32,|,2,2,-1.00,35.00,0.00,6479.00
user33,|,1,1,5.00,-35.00,0.00,-13000.00
user33,|,1,2,-3.00,-8.00,0.00,-2000000.00
user33,|,2,2,-3.00,-8.00,0.00,-3000000.00
user33,|,1,1,60.00,-3.00,0.00,-10.00
user33,|,1,2,2.00,0.00,0.00,12.00
user33,|,2,2,2.00,0.00,0.00,0.00
user33,|,1,1,-8.00,3.00,0.00,10000.00
user33,|,1,14,25.00,8.00,0.00,12000.00
user33,|,2,14,25.00,8.00,0.00,37000.00
user33,|,3,14,25.00,8.00,0.00,137000.00
user33,|,4,14,25.00,8.00,0.00,1000000.00
user33,|,5,14,25.00,8.00,0.00,800000.00
user33,|,6,14,25.00,8.00,0.00,12000000.00
user33,|,7,14,25.00,8.00,0.00,200.00
user33,|,8,14,25.00,8.00,0.00,250.00
user33,|,9,14,25.00,8.00,0.00,300.00
user33,|,10,14,25.00,8.00,0.00,350.00
user33,|,11,14,25.00,8.00,0.00,400.00
user33,|,12,14,25.00,8.00,0.00,450.00
user33,|,13,14,25.00,8.00,0.00,500.00
user33,|,14,14,25.00,8.00,0.00,550.00
user33,|,1,11,0.00,35.00,0.00,7000.00
user33,|,2,11,0.00,35.00,0.00,6000.00
user33,|,3,11,0.00,35.00,0.00,5000.00
user33,|,4,11,0.00,35.00,0.00,4000.00
user33,|,5,11,0.00,35.00,0.00,3000.00
user33,|,6,11,0.00,35.00,0.00,2000.00
user33,|,7,11,0.00,35.00,0.00,7500.00
user33,|,8,11,0.00,35.00,0.00,8000.00
user33,|,9,11,0.00,35.00,0.00,9000.00
user33,|,10,11,0.00,35.00,0.00,10000.00
user33,|,11,11,0.00,35.00,0.00,12000.00
user34,|,1,6,8.00,-35.00,0.00,-165.00
user34,|,2,6,8.00,-35.00,0.00,-389.00
user34,|,3,6,8.00,-35.00,0.00,-765.00
user34,|,4,6,8.00,-35.00,0.00,-1349.00
user34,|,5,6,8.00,-35.00,0.00,-3456.00
user34,|,6,6,8.00,-35.00,0.00,-4936.00
user34,|,1,6,-2.00,-8.00,0.00,-548792.00
user34,|,2,6,-2.00,-8.00,0.00,-346971.00
user34,|,3,6,-2.00,-8.00,0.00,-123458.00
user34,|,4,6,-2.00,-8.00,0.00,-248796.00
user34,|,5,6,-2.00,-8.00,0.00,-785469.00
user34,|,6,6,-2.00,-8.00,0.00,-1245879.00
user34,|,1,6,-60.00,-2.00,0.00,0.00
user34,|,2,6,-60.00,-2.00,0.00,-30.00
user34,|,3,6,-60.00,-2.00,0.00,-98.00
user34,|,4,6,-60.00,-2.00,0.00,-156.00
user34,|,5,6,-60.00,-2.00,0.00,-239.00
